Compiled from "EntityTypes.java"
public class net.minecraft.world.entity.EntityTypes {
  private static final float MAGIC_HORSE_WIDTH;
  private static final int DISPLAY_TRACKING_RANGE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> ACACIA_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> ACACIA_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.allay.Allay> ALLAY;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.AreaEffectCloud> AREA_EFFECT_CLOUD;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.armadillo.Armadillo> ARMADILLO;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.decoration.ArmorStand> ARMOR_STAND;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.arrow.Arrow> ARROW;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.axolotl.Axolotl> AXOLOTL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestRaft> BAMBOO_CHEST_RAFT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Raft> BAMBOO_RAFT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.ambient.Bat> BAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.bee.Bee> BEE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> BIRCH_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> BIRCH_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Blaze> BLAZE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.Display$BlockDisplay> BLOCK_DISPLAY;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.skeleton.Bogged> BOGGED;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.breeze.Breeze> BREEZE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.hurtingprojectile.windcharge.BreezeWindCharge> BREEZE_WIND_CHARGE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.camel.Camel> CAMEL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.camel.CamelHusk> CAMEL_HUSK;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.feline.Cat> CAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.spider.CaveSpider> CAVE_SPIDER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> CHERRY_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> CHERRY_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.MinecartChest> CHEST_MINECART;
