Compiled from "InputConstants.java"
public class com.mojang.blaze3d.platform.InputConstants {
  public static final int KEY_0;
  public static final int KEY_1;
  public static final int KEY_2;
  public static final int KEY_3;
  public static final int KEY_4;
  public static final int KEY_5;
  public static final int KEY_6;
  public static final int KEY_7;
  public static final int KEY_8;
  public static final int KEY_9;
  public static final int KEY_A;
  public static final int KEY_B;
  public static final int KEY_C;
  public static final int KEY_D;
  public static final int KEY_E;
  public static final int KEY_F;
  public static final int KEY_G;
  public static final int KEY_H;
  public static final int KEY_I;
  public static final int KEY_J;
  public static final int KEY_K;
  public static final int KEY_L;
  public static final int KEY_M;
  public static final int KEY_N;
  public static final int KEY_O;
  public static final int KEY_P;
  public static final int KEY_Q;
  public static final int KEY_R;
  public static final int KEY_S;
  public static final int KEY_T;
  public static final int KEY_U;
  public static final int KEY_V;
  public static final int KEY_W;
  public static final int KEY_X;
  public static final int KEY_Y;
  public static final int KEY_Z;
  public static final int KEY_F1;
  public static final int KEY_F2;
  public static final int KEY_F3;
  public static final int KEY_F4;
  public static final int KEY_F5;
  public static final int KEY_F6;
  public static final int KEY_F7;
  public static final int KEY_F8;
  public static final int KEY_F9;
  public static final int KEY_F10;
  public static final int KEY_F11;
  public static final int KEY_F12;
  public static final int KEY_F13;
  public static final int KEY_F14;
  public static final int KEY_F15;
  public static final int KEY_F16;
  public static final int KEY_F17;
  public static final int KEY_F18;
  public static final int KEY_F19;
  public static final int KEY_F20;
  public static final int KEY_F21;
  public static final int KEY_F22;
  public static final int KEY_F23;
  public static final int KEY_F24;
  public static final int KEY_F25;
  public static final int KEY_NUMLOCK;
  public static final int KEY_NUMPAD0;
  public static final int KEY_NUMPAD1;
  public static final int KEY_NUMPAD2;
  public static final int KEY_NUMPAD3;
  public static final int KEY_NUMPAD4;
  public static final int KEY_NUMPAD5;
  public static final int KEY_NUMPAD6;
  public static final int KEY_NUMPAD7;
  public static final int KEY_NUMPAD8;
  public static final int KEY_NUMPAD9;
  public static final int KEY_NUMPADCOMMA;
  public static final int KEY_NUMPADENTER;
  public static final int KEY_NUMPADEQUALS;
  public static final int KEY_DOWN;
  public static final int KEY_LEFT;
  public static final int KEY_RIGHT;
  public static final int KEY_UP;
  public static final int KEY_ADD;
  public static final int KEY_APOSTROPHE;
  public static final int KEY_BACKSLASH;
  public static final int KEY_COMMA;
  public static final int KEY_EQUALS;
  public static final int KEY_GRAVE;
  public static final int KEY_LBRACKET;
  public static final int KEY_MINUS;
  public static final int KEY_MULTIPLY;
  public static final int KEY_PERIOD;
  public static final int KEY_RBRACKET;
  public static final int KEY_SEMICOLON;
  public static final int KEY_SLASH;
  public static final int KEY_SPACE;
  public static final int KEY_TAB;
  public static final int KEY_LALT;
  public static final int KEY_LCONTROL;
  public static final int KEY_LSHIFT;
  public static final int KEY_LSUPER;
  public static final int KEY_RALT;
  public static final int KEY_RCONTROL;
  public static final int KEY_RSHIFT;
  public static final int KEY_RSUPER;
  public static final int KEY_RETURN;
  public static final int KEY_ESCAPE;
  public static final int KEY_BACKSPACE;
  public static final int KEY_DELETE;
  public static final int KEY_END;
  public static final int KEY_HOME;
  public static final int KEY_INSERT;
  public static final int KEY_PAGEDOWN;
  public static final int KEY_PAGEUP;
  public static final int KEY_CAPSLOCK;
  public static final int KEY_PAUSE;
  public static final int KEY_SCROLLLOCK;
  public static final int KEY_PRINTSCREEN;
  public static final int PRESS;
  public static final int RELEASE;
  public static final int REPEAT;
  public static final int MOUSE_BUTTON_LEFT;
  public static final int MOUSE_BUTTON_RIGHT;
  public static final int MOUSE_BUTTON_MIDDLE;
  public static final int MOUSE_BUTTON_4;
  public static final int MOUSE_BUTTON_5;
  public static final int MOUSE_BUTTON_6;
  public static final int MOUSE_BUTTON_7;
  public static final int MOUSE_BUTTON_8;
  public static final int MOD_SHIFT;
  public static final int MOD_CONTROL;
  public static final int MOD_ALT;
  public static final int MOD_SUPER;
  public static final int MOD_CAPS_LOCK;
  public static final int MOD_NUM_LOCK;
  public static final int CURSOR;
  public static final int CURSOR_DISABLED;
  public static final int CURSOR_NORMAL;
  public static final com.mojang.blaze3d.platform.InputConstants$Key UNKNOWN;
  public com.mojang.blaze3d.platform.InputConstants();
  public static com.mojang.blaze3d.platform.InputConstants$Key getKey(net.minecraft.client.input.KeyEvent);
  public static com.mojang.blaze3d.platform.InputConstants$Key getKey(java.lang.String);
  public static boolean isKeyDown(com.mojang.blaze3d.platform.Window, int);
  public static void setupKeyboardCallbacks(com.mojang.blaze3d.platform.Window, org.lwjgl.glfw.GLFWKeyCallbackI, org.lwjgl.glfw.GLFWCharCallbackI, org.lwjgl.glfw.GLFWPreeditCallbackI, org.lwjgl.glfw.GLFWIMEStatusCallbackI);
  public static void setupMouseCallbacks(com.mojang.blaze3d.platform.Window, org.lwjgl.glfw.GLFWCursorPosCallbackI, org.lwjgl.glfw.GLFWMouseButtonCallbackI, org.lwjgl.glfw.GLFWScrollCallbackI, org.lwjgl.glfw.GLFWDropCallbackI);
  public static void grabOrReleaseMouse(com.mojang.blaze3d.platform.Window, int, double, double);
  public static boolean isRawMouseInputSupported();
  public static void updateRawMouseInput(com.mojang.blaze3d.platform.Window, boolean);
  static {};
}
Compiled from "InputConstants.java"
public final class com.mojang.blaze3d.platform.InputConstants$Key {
  private final java.lang.String name;
  private final com.mojang.blaze3d.platform.InputConstants$Type type;
  private final int value;
  private final java.util.function.Supplier<net.minecraft.network.chat.Component> displayName;
  private static final java.util.Map<java.lang.String, com.mojang.blaze3d.platform.InputConstants$Key> NAME_MAP;
  private com.mojang.blaze3d.platform.InputConstants$Key(java.lang.String, com.mojang.blaze3d.platform.InputConstants$Type, int);
  public com.mojang.blaze3d.platform.InputConstants$Type getType();
  public int getValue();
  public java.lang.String getName();
  public net.minecraft.network.chat.Component getDisplayName();
  public java.util.OptionalInt getNumericKeyValue();
  public boolean equals(java.lang.Object);
  public int hashCode();
  public java.lang.String toString();
  private static net.minecraft.network.chat.Component lambda$new$0(com.mojang.blaze3d.platform.InputConstants$Type, int, java.lang.String);
  static {};
}
Compiled from "InputConstants.java"
public final class com.mojang.blaze3d.platform.InputConstants$Type extends java.lang.Enum<com.mojang.blaze3d.platform.InputConstants$Type> {
  public static final com.mojang.blaze3d.platform.InputConstants$Type KEYSYM;
  public static final com.mojang.blaze3d.platform.InputConstants$Type SCANCODE;
  public static final com.mojang.blaze3d.platform.InputConstants$Type MOUSE;
  private static final java.lang.String KEY_KEYBOARD_UNKNOWN;
  private final it.unimi.dsi.fastutil.ints.Int2ObjectMap<com.mojang.blaze3d.platform.InputConstants$Key> map;
  private final java.lang.String defaultPrefix;
  private final java.util.function.BiFunction<java.lang.Integer, java.lang.String, net.minecraft.network.chat.Component> displayTextSupplier;
  private static final com.mojang.blaze3d.platform.InputConstants$Type[] $VALUES;
  public static com.mojang.blaze3d.platform.InputConstants$Type[] values();
  public static com.mojang.blaze3d.platform.InputConstants$Type valueOf(java.lang.String);
  private static void addKey(com.mojang.blaze3d.platform.InputConstants$Type, java.lang.String, int);
  private com.mojang.blaze3d.platform.InputConstants$Type(java.lang.String, java.util.function.BiFunction<java.lang.Integer, java.lang.String, net.minecraft.network.chat.Component>);
  public com.mojang.blaze3d.platform.InputConstants$Key getOrCreate(int);
  private static com.mojang.blaze3d.platform.InputConstants$Type[] $values();
  private com.mojang.blaze3d.platform.InputConstants$Key lambda$getOrCreate$0(int);
  private static net.minecraft.network.chat.Component lambda$static$2(java.lang.Integer, java.lang.String);
  private static net.minecraft.network.chat.Component lambda$static$1(java.lang.Integer, java.lang.String);
  private static net.minecraft.network.chat.Component lambda$static$0(java.lang.Integer, java.lang.String);
  static {};
}
