Archive:  build/libs/villageguardians-0.18.2-alpha.1.jar
    testing: META-INF/                OK
    testing: META-INF/MANIFEST.MF     OK
    testing: kr/                      OK
    testing: kr/moonseungjun/         OK
    testing: kr/moonseungjun/villageguardians/   OK
    testing: kr/moonseungjun/villageguardians/RpgProgress.class   OK
    testing: kr/moonseungjun/villageguardians/VillageActionDescriptions.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBossAspectSystem$Aspect.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBossAspectSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingCatalog$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingCatalog$Spec.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingCatalog.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingEnhancements$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingEnhancements.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingFacadeFix.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingInteractionRouter.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingSignatures$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageBuildingSignatures.class   OK
    testing: kr/moonseungjun/villageguardians/VillageClientKeys.class   OK
    testing: kr/moonseungjun/villageguardians/VillageClientUi.class   OK
    testing: kr/moonseungjun/villageguardians/VillageCombatTechniqueSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageCombatTechniqueSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageCommands.class   OK
    testing: kr/moonseungjun/villageguardians/VillageConfirmScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageCouncilState$ExperienceResult.class   OK
    testing: kr/moonseungjun/villageguardians/VillageCouncilState$Proposal.class   OK
    testing: kr/moonseungjun/villageguardians/VillageCouncilState.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDefenseResearchData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDefenseResearchSystem$Branch.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDefenseResearchSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDefenseSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDefenseSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDefenseTowerBuilder.class   OK
    testing: kr/moonseungjun/villageguardians/VillageDoorSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEnemyArchetypeSystem$Archetype.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEnemyArchetypeSystem$SpawnedEnemy.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEnemyArchetypeSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentIdentity.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentRaritySystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentRaritySystem$EnhancementCandidate.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentRaritySystem$FusionCandidate.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentRaritySystem$Rarity.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentRaritySystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentRules.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentShop$Category.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentShop$Offer.class   OK
    testing: kr/moonseungjun/villageguardians/VillageEquipmentShop.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFacadeMigrationSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFacilityScreen$Areas.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFacilityScreen$DetailLine.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFacilityScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFacilityScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFortressBuildings$Bounds.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFortressBuildings.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFortressTerrain.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFundingSystem$Bundle.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFundingSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFusionScreen$Candidate.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFusionScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFusionScreen$Pane.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFusionScreen$Panes.class   OK
    testing: kr/moonseungjun/villageguardians/VillageFusionScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageGatePrioritySystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageGlobalMobPurgeSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageGuardians.class   OK
    testing: kr/moonseungjun/villageguardians/VillageHealthDisplaySystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageHudSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageInventoryPanel$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageInventoryPanel$Progress.class   OK
    testing: kr/moonseungjun/villageguardians/VillageInventoryPanel.class   OK
    testing: kr/moonseungjun/villageguardians/VillageLocalActionSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageLocationRules.class   OK
    testing: kr/moonseungjun/villageguardians/VillageMercenaryData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageMercenarySnapshotData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageMercenarySystem$MercenaryClass.class   OK
    testing: kr/moonseungjun/villageguardians/VillageMercenarySystem$MercenarySnapshot.class   OK
    testing: kr/moonseungjun/villageguardians/VillageMercenarySystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork$OpenVillageUiPayload.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork$PlayerStatusPayload.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork$RequestPlayerStatusPayload.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork$SkillHudPayload.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork$SkillMotionPayload.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork$VillageUiActionPayload.class   OK
    testing: kr/moonseungjun/villageguardians/VillageNetwork.class   OK
    testing: kr/moonseungjun/villageguardians/VillagePersonalCombatSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageProgressionData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageProgressionSystem$Building.class   OK
    testing: kr/moonseungjun/villageguardians/VillageProgressionSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageQuickChatScreen$OptionBounds.class   OK
    testing: kr/moonseungjun/villageguardians/VillageQuickChatScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRaidLootSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRaidLootSystem$SaleLoot.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRaidLootSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRaidSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRelicData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRelicScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRelicScreen$RelicCard.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRelicScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRelicSystem$Relic.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRelicSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRespawnSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageResultScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRole.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$ActionKind.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$AreaKind.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$AreaState.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$EmpoweredArrowState.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$MovingKind.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$MovingSkill.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$ScheduledAction.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$SkillScale.class   OK
